d/usr/local/include/eigen3/Eigen/src/plugins/MatrixCwiseBinaryOps.h
d/usr/local/include/eigen3/Eigen/src/Core/EigenBase.h
d/usr/local/include/eigen3/Eigen/src/Core/Assign.h
d/usr/local/include/eigen3/Eigen/src/Core/util/BlasUtil.h
d/usr/local/include/eigen3/Eigen/src/Core/DenseStorage.h
d/usr/local/include/eigen3/Eigen/src/Core/NestByValue.h
d/usr/local/include/eigen3/Eigen/src/Core/ForceAlignedAccess.h
d/usr/local/include/eigen3/Eigen/src/Core/ReturnByValue.h
d/usr/local/include/eigen3/Eigen/src/Core/NoAlias.h
d/usr/local/include/eigen3/Eigen/src/Core/PlainObjectBase.h
d/usr/local/include/eigen3/Eigen/src/Core/Matrix.h
d/usr/local/include/eigen3/Eigen/src/Core/Array.h
d/usr/local/include/eigen3/Eigen/src/Core/CwiseBinaryOp.h
d/usr/local/include/eigen3/Eigen/src/Core/CwiseUnaryOp.h
d/usr/local/include/eigen3/Eigen/src/Core/CwiseNullaryOp.h
d/usr/local/include/eigen3/Eigen/src/Core/CwiseUnaryView.h
d/usr/local/include/eigen3/Eigen/src/Core/SelfCwiseBinaryOp.h
d/usr/local/include/eigen3/Eigen/src/Core/Dot.h
d/usr/local/include/eigen3/Eigen/src/Core/StableNorm.h
d/usr/local/include/eigen3/Eigen/src/Core/MapBase.h
d/usr/local/include/eigen3/Eigen/src/Core/Stride.h
d/usr/local/include/eigen3/Eigen/src/Core/Map.h
d/usr/local/include/eigen3/Eigen/src/Core/Block.h
d/usr/local/include/eigen3/Eigen/src/Core/VectorBlock.h
d/usr/local/include/eigen3/Eigen/src/Core/Ref.h
d/usr/local/include/eigen3/Eigen/src/Core/Transpose.h
d/usr/local/include/eigen3/Eigen/src/Core/DiagonalMatrix.h
d/usr/local/include/eigen3/Eigen/src/Core/Diagonal.h
d/usr/local/include/eigen3/Eigen/src/Core/DiagonalProduct.h
d/usr/local/include/eigen3/Eigen/src/Core/PermutationMatrix.h
d/usr/local/include/eigen3/Eigen/src/Core/Transpositions.h
d/usr/local/include/eigen3/Eigen/src/Core/Redux.h
d/usr/local/include/eigen3/Eigen/src/Core/Visitor.h
d/usr/local/include/eigen3/Eigen/src/Core/Fuzzy.h
d/usr/local/include/eigen3/Eigen/src/Core/IO.h
d/usr/local/include/eigen3/Eigen/src/Core/Swap.h
d/usr/local/include/eigen3/Eigen/src/Core/CommaInitializer.h
d/usr/local/include/eigen3/Eigen/src/Core/Flagged.h
d/usr/local/include/eigen3/Eigen/src/Core/ProductBase.h
d/usr/local/include/eigen3/Eigen/src/Core/GeneralProduct.h
d/usr/local/include/eigen3/Eigen/src/Core/TriangularMatrix.h
d/usr/local/include/eigen3/Eigen/src/Core/SelfAdjointView.h
d/usr/local/include/eigen3/Eigen/src/Core/products/GeneralBlockPanelKernel.h
d/usr/local/include/eigen3/Eigen/src/Core/products/Parallelizer.h
d/usr/local/include/eigen3/Eigen/src/Core/products/CoeffBasedProduct.h
d/usr/local/include/eigen3/Eigen/src/Core/products/GeneralMatrixVector.h
d/usr/local/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrix.h
d/usr/local/include/eigen3/Eigen/src/Core/SolveTriangular.h
d/usr/local/include/eigen3/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h
d/usr/local/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixVector.h
d/usr/local/include/eigen3/Eigen/src/Core/products/SelfadjointMatrixMatrix.h
d/usr/local/include/eigen3/Eigen/src/Core/products/SelfadjointProduct.h
d/usr/local/include/eigen3/Eigen/src/Core/products/SelfadjointRank2Update.h
d/usr/local/include/eigen3/Eigen/src/Core/products/TriangularMatrixVector.h
d/usr/local/include/eigen3/Eigen/src/Core/products/TriangularMatrixMatrix.h
d/usr/local/include/eigen3/Eigen/src/Core/products/TriangularSolverMatrix.h
d/usr/local/include/eigen3/Eigen/src/Core/products/TriangularSolverVector.h
d/usr/local/include/eigen3/Eigen/src/Core/BandMatrix.h
d/usr/local/include/eigen3/Eigen/src/Core/CoreIterators.h
d/usr/local/include/eigen3/Eigen/src/Core/BooleanRedux.h
d/usr/local/include/eigen3/Eigen/src/Core/Select.h
d/usr/local/include/eigen3/Eigen/src/Core/VectorwiseOp.h
d/usr/local/include/eigen3/Eigen/src/Core/Random.h
d/usr/local/include/eigen3/Eigen/src/Core/Replicate.h
d/usr/local/include/eigen3/Eigen/src/Core/Reverse.h
d/usr/local/include/eigen3/Eigen/src/Core/ArrayBase.h
d/usr/local/include/eigen3/Eigen/src/plugins/ArrayCwiseUnaryOps.h
d/usr/local/include/eigen3/Eigen/src/plugins/ArrayCwiseBinaryOps.h
d/usr/local/include/eigen3/Eigen/src/Core/ArrayWrapper.h
d/usr/local/include/eigen3/Eigen/src/Core/GlobalFunctions.h
d/usr/local/include/eigen3/Eigen/src/Core/util/ReenableStupidWarnings.h
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/eigen.hpp
d/Users/christian/GIT/opencv/modules/legacy/src/_matrix.h
oclang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0m
oIn file included from /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp:41:
oIn file included from /Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp:44:
oIn file included from /Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp:47:
o[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o[0;1;32m                 ^
o[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o[0;1;32m                 ^
o[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m
o    virtual bool train( CvDTreeTrainData* trainData,
o[0;1;32m                 ^
o[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)[0m
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o[0;1;32m                 ^
o[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)[0m
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o[0;1;32m                         ^
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp241"[1mCompileC[0m ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.o [1mmodules/legacy/src/dominants.cpp[0m normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler2234328cca23b941^5cab798dca23b941^-2273"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0mIn file included from /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp:41:In file included from /Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp:44:In file included from /Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp:47:[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );[0;1;32m                 ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );[0;1;32m                 ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData,[0;1;32m                 ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );[0;1;32m                 ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-421776013#18446744073709551615#0#5(2@86"In file included from /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp:41:-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@67"file:///Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp0000000000000000^40#9#40#9#2095#0#21"Apple LLVM 5.1 Notice--2@84"In file included from /Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp:44:-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@65"file:///Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@95"In file included from /Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^970#17#970#17#35762#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-421776013#18446744073709551615#0#5(2@86"In file included from /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp:41:-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@67"file:///Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp0000000000000000^40#9#40#9#2095#0#21"Apple LLVM 5.1 Notice--2@84"In file included from /Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp:44:-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@65"file:///Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@95"In file included from /Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-421776013#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^1160#17#1160#17#43942#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@67"file:///Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp0000000000000000^3520"[1mCompileC[0m ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.o [1mmodules/legacy/src/dominants.cpp[0m normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christian/GIT/opencv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch arm64 -fmessage-length=238 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphoneos\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/lib/Release/include -I/Users/christian/GIT/opencv/modules/video/include -I/Users/christian/GIT/opencv/modules/ml/include -I/Users/christian/GIT/opencv/modules/calib3d/include -I/Users/christian/GIT/opencv/modules/features2d/include -I/Users/christian/GIT/opencv/modules/highgui/include -I/Users/christian/GIT/opencv/modules/imgproc/include -I/Users/christian/GIT/opencv/modules/flann/include -I/Users/christian/GIT/opencv/modules/core/include -I/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy -I/Users/christian/GIT/opencv/modules/legacy/src -I/Users/christian/GIT/opencv/modules/legacy/include -I/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64 -I/usr/local/include/eigen3 -I/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/arm64 -I/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/lib/Release -stdlib=libstdc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.d --serialize-diagnostics /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.dia -c /Users/christian/GIT/opencv/modules/legacy/src/dominants.cpp -o /Users/christian/GIT/opencv/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.o36"71109E38-1A42-4529-9DFE-19DA32C28B92-
bFF2338AF-6C01-47CE-A8DC-D4E3FD958DF7

CCompileC ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dpstereo.o /Users/christian/GIT/opencv/modules/legacy/src/dpstereo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421776012.580088
e421776013.984869
r1
xCompileC
xios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dpstereo.o
x/Users/christian/GIT/opencv/modules/legacy/src/dpstereo.cpp
xnormal
xarm64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christian/GIT/opencv/modules/legacy/src/dpstereo.cpp
d/Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp
d/Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp
d/Users/christian/GIT/opencv/modules/imgproc/include/opencv2/imgproc/imgproc_c.h
d/Users/christian/GIT/opencv/modules/imgproc/include/opencv2/imgproc/types_c.h
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/core_c.h
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/types_c.h
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/cvdef.h
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/version.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/base.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/cvstd.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/ptr.inl.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/traits.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/matx.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/types.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/mat.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/bufferpool.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/mat.inl.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/persistence.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/operations.hpp
d/Users/christian/GIT/opencv/modules/core/include/opencv2/core/cvstd.inl.hpp
