lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp266"[1mCompileC[0m ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.o [1mmodules/legacy/src/facedetection.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilercdad846dcb23b941^b803c56ecb23b941^-7761"clang: [0;1;35mwarning: [0m[1margument unused during compilation: '-headerpad_max_install_names'[0mIn file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:48:In file included from /Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp:44:In file included from /Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp:47:[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:971:18: [0m[0;1;35mwarning: [0m[1m'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );[0;1;32m                 ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );[0;1;32m                 ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:1161:18: [0m[0;1;35mwarning: [0m[1m'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual][0m    virtual bool train( CvDTreeTrainData* trainData,[0;1;32m                 ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:875:18: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)[0m    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );[0;1;32m                 ^[0m[1m/Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp:885:26: [0m[0;1;30mnote: [0mhidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)[0m    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,[0;1;32m                         ^[0mIn file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:367:51: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m        pImage = cvCreateImage( sz, IPL_DEPTH_8U, lChNum);[0;1;32m                 ~~~~~~~~~~~~~                    ^~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:388:40: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect LeftEyeRect = cvRect(rect.x + EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);[0;1;32m                         ~~~~~~ ~~~~~~~^~~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:388:74: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect LeftEyeRect = cvRect(rect.x + EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);[0;1;32m                         ~~~~~~                   ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:388:86: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect LeftEyeRect = cvRect(rect.x + EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);[0;1;32m                         ~~~~~~                                                      ^~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:388:95: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect LeftEyeRect = cvRect(rect.x + EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);[0;1;32m                         ~~~~~~                                                               ^~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:389:41: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect RightEyeRect = cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);[0;1;32m                          ~~~~~~ ~~~~~~~^~~~~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:389:77: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect RightEyeRect = cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);[0;1;32m                          ~~~~~~                     ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:389:89: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect RightEyeRect = cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);[0;1;32m                          ~~~~~~                                                        ^~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:389:98: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect RightEyeRect = cvRect(rect.x + 3*EyeWidth,rect.y + rect.height/2 - EyeHeight,EyeWidth,EyeHeight);[0;1;32m                          ~~~~~~                                                                 ^~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:390:38: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*EyeWidth,EyeHeight);[0;1;32m                       ~~~~~~ ~~~~~~~^~~~~~~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:390:78: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*EyeWidth,EyeHeight);[0;1;32m                       ~~~~~~                       ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:390:93: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*EyeWidth,EyeHeight);[0;1;32m                       ~~~~~~                                                              ~^~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h:390:103: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    CvRect MouthRect = cvRect(rect.x + 3*EyeWidth/2,rect.y + 3*rect.height/4 - EyeHeight/2,2*EyeWidth,EyeHeight);[0;1;32m                       ~~~~~~                                                                         ^~~~~~~~~[0m[1m/Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:494:24: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'long' to 'int' [-Wshorten-64-to-32][0m    return m_FacesCount++;[0;1;32m    ~~~~~~ ~~~~~~~~~~~~^~[0m16 warnings generated.16(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-421776238#18446744073709551615#0#5(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:48:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^47#9#47#9#2379#0#21"Apple LLVM 5.1 Notice--2@84"In file included from /Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp:44:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@65"file:///Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@95"In file included from /Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^970#17#970#17#35762#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-421776238#18446744073709551615#0#5(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:48:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^47#9#47#9#2379#0#21"Apple LLVM 5.1 Notice--2@84"In file included from /Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp:44:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@65"file:///Users/christian/GIT/opencv/modules/legacy/src/precomp.hpp0000000000000000^43#9#43#9#2154#0#21"Apple LLVM 5.1 Notice--2@95"In file included from /Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp:47:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file:///Users/christian/GIT/opencv/modules/legacy/include/opencv2/legacy.hpp0000000000000000^46#9#46#9#2235#0#21"Apple LLVM 5.1 Notice--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (2 vs 3)-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^874#17#874#17#31381#0#14"Semantic Issue--2@106"Hidden overloaded virtual function 'CvDTree::train' declared here: different number of parameters (8 vs 3)-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^884#25#884#25#31859#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@68"file:///Users/christian/GIT/opencv/modules/ml/include/opencv2/ml.hpp0000000000000000^1160#17#1160#17#43942#0#14"Semantic Issue--2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^366#50#366#50#11468#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^366#50#366#56#11468#0#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^366#17#366#30#11435#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#39#387#39#11950#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#32#387#49#11943#9#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#25#387#31#11936#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#73#387#73#11984#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#50#387#84#11961#25#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#25#387#31#11936#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#85#387#85#11996#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#85#387#93#11996#0#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#25#387#31#11936#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#94#387#94#12005#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#94#387#103#12005#0#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^387#25#387#31#11936#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#40#388#40#12057#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#33#388#52#12050#11#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#26#388#32#12043#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#76#388#76#12093#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#53#388#87#12070#25#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#26#388#32#12043#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#88#388#88#12105#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#88#388#96#12105#0#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#26#388#32#12043#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#97#388#97#12114#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#97#388#106#12114#0#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^388#26#388#32#12043#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#37#389#37#12163#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#30#389#51#12156#20#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#23#389#29#12149#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#77#389#77#12203#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#52#389#90#12178#37#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#23#389#29#12149#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#92#389#92#12218#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#91#389#101#12217#2#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#23#389#29#12149#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#1(2@90"In file included from /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp:49:-421776238#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^48#9#48#9#2402#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#102#389#102#12228#0#22"Value Conversion Issue2(3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#102#389#111#12228#0#3@70"file:///Users/christian/GIT/opencv/modules/legacy/src/_facedetection.h0000000000000000^389#23#389#29#12149#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-421776238#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^493#23#493#23#14154#0#22"Value Conversion Issue2(3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^493#11#493#25#14142#12#3@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^493#4#493#10#14135#0#-0#0#1#-19%DVTDocumentLocation4@71"file:///Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp0000000000000000^3732"[1mCompileC[0m ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.o [1mmodules/legacy/src/facedetection.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christian/GIT/opencv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=238 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCMAKE_INTDIR=\"Release-iphonesimulator\" -DOPENCV_NOSTL -D__OPENCV_BUILD=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.0 -I/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/lib/Release/include -I/Users/christian/GIT/opencv/modules/video/include -I/Users/christian/GIT/opencv/modules/ml/include -I/Users/christian/GIT/opencv/modules/calib3d/include -I/Users/christian/GIT/opencv/modules/features2d/include -I/Users/christian/GIT/opencv/modules/highgui/include -I/Users/christian/GIT/opencv/modules/imgproc/include -I/Users/christian/GIT/opencv/modules/flann/include -I/Users/christian/GIT/opencv/modules/core/include -I/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy -I/Users/christian/GIT/opencv/modules/legacy/src -I/Users/christian/GIT/opencv/modules/legacy/include -I/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64 -I/usr/local/include/eigen3 -I/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources/x86_64 -I/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/lib/Release -stdlib=libstdc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.d --serialize-diagnostics /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.dia -c /Users/christian/GIT/opencv/modules/legacy/src/facedetection.cpp -o /Users/christian/GIT/opencv/ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facedetection.o36"AB22F8B8-22B4-4218-A87A-B1DAC049CCB0-
bD2BC75E8-B5F4-4479-A21A-A265843F9237

CCompileC ios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facetemplate.o /Users/christian/GIT/opencv/modules/legacy/src/facetemplate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421776237.714802
e421776238.884440
r1
xCompileC
xios/build/iPhoneSimulator-x86_64/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/x86_64/facetemplate.o
x/Users/christian/GIT/opencv/modules/legacy/src/facetemplate.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christian/GIT/opencv/modules/legacy/src/facetemplate.cpp
